state_norm,district_resolved,demo_age_5_17,demo_age_17_,total_demographic_updates
uttar pradesh,shrawasti,4345,58376,62721
uttar pradesh,siddharthnagar,9289,84354,93643
uttar pradesh,sitapur,12130,157192,169322
uttar pradesh,sonbhadra,6874,65203,72077
uttar pradesh,sultanpur,9519,73102,82621
uttar pradesh,unnao,9141,115402,124543
uttar pradesh,varanasi,15174,144324,159498
uttarakhand,almora,1843,13943,15786
uttarakhand,bageshwar,934,5994,6928
uttarakhand,chamoli,1179,10611,11790
uttarakhand,champawat,1372,11133,12505
uttarakhand,dehradun,7573,75049,82622
uttarakhand,haridwar,6811,63276,70087
uttarakhand,nainital,6093,43007,49100
uttarakhand,pauri garhwal,2138,18992,21130
uttarakhand,pithoragarh,1538,13164,14702
uttarakhand,rudraprayag,830,7004,7834
uttarakhand,tehri garhwal,2715,23151,25866
uttarakhand,udham singh nagar,15488,119374,134862
uttarakhand,uttarkashi,1396,8625,10021
west bengal,alipurduar,1375,9459,10834
west bengal,bankura,9441,136386,145827
west bengal,birbhum,11252,140111,151363
west bengal,cooch behar,10291,112568,122859
west bengal,dakshin dinajpur,4998,79280,84278
west bengal,darjeeling,2757,50880,53637
west bengal,hooghly,9403,172569,181972
west bengal,howrah,6395,101389,107784
west bengal,jalpaiguri,8504,179007,187511
west bengal,jhargram,835,6423,7258
west bengal,kalimpong,204,2177,2381
west bengal,kolkata,3616,102883,106499
west bengal,malda,18045,200989,219034
west bengal,murshidabad,31110,340843,371953
west bengal,nadia,9451,182892,192343
west bengal,north parganas,15020,275457,290477
west bengal,paschim bardhaman,1400,15281,16681
west bengal,paschim medinipur,14645,199535,214180
west bengal,purba bardhaman,2464,21987,24451
west bengal,purba medinipur,9860,93569,103429
west bengal,purulia,12728,149619,162347
west bengal,south parganas,27730,373486,401216
west bengal,uttar dinajpur,17577,252655,270232
