state,district,age_0_5,age_5_17,age_18_greater,date,total_enrolments
madhya pradesh,umaria,4360,906,34,2025-12-11,5300
madhya pradesh,vidisha,7998,2206,170,2025-12-11,10374
madhya pradesh,west nimar,618,136,6,2025-12-11,760
maharashtra,ahilyanagar,12,1,0,,13
maharashtra,ahmadnagar,9369,2338,129,2025-12-11,11836
maharashtra,ahmed nagar,277,63,0,2025-12-11,340
maharashtra,ahmednagar,182,158,28,2025-01-07,368
maharashtra,akola,3966,693,49,2025-12-11,4708
maharashtra,amravati,5783,1025,107,2025-12-11,6915
maharashtra,aurangabad,12374,4874,145,2025-12-11,17393
maharashtra,beed,7454,2461,270,2025-12-11,10185
maharashtra,bhandara,1842,55,6,2025-12-11,1903
maharashtra,bid,439,129,0,2025-12-11,568
maharashtra,buldana,963,112,0,2025-12-11,1075
maharashtra,buldhana,5849,1093,142,2025-12-11,7084
maharashtra,chandrapur,4014,375,86,2025-12-11,4475
maharashtra,chatrapati sambhaji nagar,114,81,16,2025-12-11,211
maharashtra,chhatrapati sambhajinagar,411,365,234,2025-12-11,1010
maharashtra,dharashiv,89,28,27,2025-12-11,144
maharashtra,dhule,7244,4842,519,2025-12-11,12605
maharashtra,gadchiroli,2084,268,22,2025-12-11,2374
maharashtra,gondia,25,4,0,2025-12-11,29
maharashtra,gondiya,2780,104,6,2025-12-11,2890
maharashtra,gondiya *,53,4,0,2025-11-11,57
maharashtra,hingoli,6359,1457,373,2025-12-11,8189
maharashtra,hingoli *,1,0,0,,1
maharashtra,jalgaon,10454,2579,227,2025-12-11,13260
maharashtra,jalna,4627,944,19,2025-12-11,5590
maharashtra,kolhapur,6423,985,72,2025-12-11,7480
maharashtra,latur,5828,1631,148,2025-12-11,7607
maharashtra,mumbai,10594,3881,77,2025-12-11,14552
maharashtra,mumbai city,2314,449,166,2025-12-11,2929
maharashtra,mumbai suburban,12480,4946,790,2025-12-11,18216
maharashtra,mumbai( sub urban ),340,79,0,2025-12-11,419
maharashtra,nagpur,10093,1502,233,2025-12-11,11828
maharashtra,nanded,9164,2447,336,2025-12-11,11947
maharashtra,nandurbar,7649,2630,237,2025-12-11,10516
maharashtra,nandurbar *,106,33,1,2025-12-11,140
maharashtra,nashik,16262,5802,304,2025-12-11,22368
maharashtra,osmanabad,3303,713,10,2025-12-11,4026
maharashtra,palghar,7343,3191,165,2025-12-11,10699
maharashtra,parbhani,5062,1011,199,2025-12-11,6272
maharashtra,pune,24088,6536,1139,2025-12-11,31763
maharashtra,raigad,2585,743,105,2025-12-11,3433
maharashtra,raigarh,4414,815,1,2025-12-11,5230
maharashtra,raigarh(mh),72,16,0,2025-12-09,88
maharashtra,ratnagiri,2352,219,32,2025-12-11,2603
maharashtra,sangli,5697,1802,133,2025-12-11,7632
maharashtra,satara,5148,717,156,2025-12-11,6021
maharashtra,sindhudurg,1121,59,22,2025-12-11,1202
maharashtra,solapur,9537,2495,260,2025-12-11,12292
maharashtra,thane,29092,13629,967,2025-12-11,43688
maharashtra,wardha,1859,89,5,2025-12-11,1953
maharashtra,washim,3041,300,45,2025-12-11,3386
maharashtra,washim *,28,4,0,2025-12-09,32
maharashtra,yavatmal,6054,1339,201,2025-12-11,7594
manipur,bishnupur,516,559,42,2025-12-11,1117
manipur,chandel,244,510,5,2025-12-11,759
manipur,churachandpur,1256,3274,108,2025-12-11,4638
manipur,imphal east,559,564,9,2025-12-11,1132
manipur,imphal west,645,559,32,2025-12-11,1236
manipur,jiribam,53,91,1,2025-12-09,145
manipur,kakching,39,69,1,2025-12-09,109
manipur,pherzawl,1,10,0,2025-10-11,11
manipur,senapati,764,721,16,2025-12-11,1501
manipur,tamenglong,297,634,29,2025-12-11,960
manipur,thoubal,423,638,6,2025-12-11,1067
manipur,ukhrul,343,424,14,2025-12-11,781
meghalaya,east garo hills,1012,3366,1674,2025-12-11,6052
meghalaya,east jaintia hills,983,2354,1796,2025-12-11,5133
meghalaya,east khasi hills,4258,14606,9948,2025-12-11,28812
meghalaya,eastern west khasi hills,3,226,589,2025-12-11,818
meghalaya,jaintia hills,4,0,0,,4
meghalaya,kamrup,13,71,59,2025-01-07,143
meghalaya,north garo hills,457,1854,758,2025-12-11,3069
meghalaya,ri bhoi,1338,4598,3372,2025-12-11,9308
meghalaya,south garo hills,568,2427,1446,2025-12-11,4441
meghalaya,south west garo hills,2417,1656,883,2025-12-11,4956
meghalaya,south west khasi hills,789,1543,1114,2025-12-11,3446
meghalaya,west garo hills,4545,6790,4540,2025-12-11,15875
meghalaya,west jaintia hills,2382,5636,3798,2025-12-11,11816
meghalaya,west khasi hills,2410,8178,5310,2025-12-11,15898
mizoram,aizawl,762,236,61,2025-12-11,1059
mizoram,champhai,805,269,91,2025-12-11,1165
mizoram,hnahthial,2,0,0,,2
mizoram,khawzawl,5,7,24,2025-11-11,36
mizoram,kolasib,189,51,35,2025-12-11,275
mizoram,lawngtlai,1164,381,97,2025-12-11,1642
mizoram,lunglei,541,116,69,2025-12-11,726
mizoram,mamit,141,27,3,2025-12-09,171
mizoram,mammit,71,8,0,2025-12-11,79
mizoram,saiha,374,181,102,2025-12-11,657
mizoram,saitual,2,3,7,2025-08-11,12
mizoram,serchhip,80,16,6,2025-12-09,102
nagaland,chumukedima,37,97,50,2025-12-11,184
nagaland,dimapur,1118,1802,276,2025-12-11,3196
nagaland,kiphire,163,693,52,2025-12-11,908
nagaland,kohima,562,952,107,2025-12-11,1621
nagaland,longleng,205,636,48,2025-12-09,889
nagaland,meluri,2,13,2,2025-12-11,17
nagaland,mokokchung,132,315,43,2025-12-11,490
nagaland,mon,618,1434,171,2025-12-11,2223
nagaland,niuland,14,15,2,2025-11-09,31
nagaland,noklak,70,246,38,2025-12-11,354
nagaland,peren,511,843,100,2025-12-11,1454
nagaland,phek,309,695,39,2025-12-11,1043
nagaland,shamator,3,221,23,2025-12-11,247
nagaland,tseminyu,7,15,10,2025-12-09,32
nagaland,tuensang,512,983,84,2025-12-11,1579
nagaland,wokha,118,410,30,2025-12-11,558
nagaland,zunheboto,131,583,47,2025-12-11,761
odisha,angul,2583,413,14,2025-12-11,3010
odisha,anugal,1,2,0,,3
odisha,anugul,129,27,0,2025-12-11,156
odisha,balangir,4254,924,56,2025-12-11,5234
odisha,baleshwar,641,204,0,2025-12-11,845
odisha,baleswar,4864,1147,4,2025-12-11,6015
odisha,bargarh,4329,818,3,2025-12-11,5150
odisha,baudh,138,33,0,2025-12-11,171
odisha,bhadrak,3369,1137,14,2025-12-11,4520
odisha,boudh,1177,245,2,2025-12-11,1424
odisha,cuttack,4040,1025,15,2025-12-11,5080
odisha,debagarh,776,95,5,2025-12-11,876
odisha,dhenkanal,2358,525,8,2025-12-11,2891
odisha,gajapati,1658,318,18,2025-12-11,1994
odisha,ganjam,6709,996,9,2025-12-11,7714
odisha,jagatsinghapur,2821,304,24,2025-12-11,3149
odisha,jagatsinghpur,626,68,0,2025-12-11,694
odisha,jajapur,2014,481,2,2025-12-11,2497
odisha,jajpur,1991,467,49,2025-12-11,2507
odisha,jharsuguda,1071,86,0,2025-12-11,1157
odisha,kalahandi,3350,1071,64,2025-12-11,4485
odisha,kandhamal,2603,438,8,2025-12-11,3049
odisha,kendrapara,3161,753,48,2025-12-11,3962
odisha,kendujhar,4330,1032,15,2025-12-11,5377
odisha,khorda,3496,654,165,2025-12-11,4315
odisha,khordha,385,98,13,2025-12-11,496
odisha,koraput,3172,1165,46,2025-12-11,4383
odisha,malkangiri,2333,486,4,2025-12-11,2823
odisha,mayurbhanj,6227,1860,35,2025-12-11,8122
odisha,nabarangapur,4174,1990,65,2025-12-11,6229
odisha,nabarangpur,327,103,12,2025-01-07,442
odisha,nayagarh,2080,271,11,2025-12-11,2362
odisha,nuapada,1701,417,2,2025-12-11,2120
odisha,puri,2959,548,4,2025-12-11,3511
odisha,rayagada,2370,672,3,2025-12-11,3045
odisha,sambalpur,2234,317,1,2025-12-11,2552
odisha,sonapur,1266,221,1,2025-12-11,1488
odisha,subarnapur,339,60,0,2025-12-11,399
odisha,sundargarh,486,105,0,2025-12-11,591
odisha,sundergarh,3341,640,19,2025-12-11,4000
orissa,anugul,42,9,0,2025-12-11,51
orissa,balangir,328,108,0,2025-12-11,436
orissa,baleshwar,337,47,0,2025-12-11,384
orissa,baleswar,2,1,0,,3
orissa,bargarh,82,7,0,2025-12-09,89
orissa,baudh,4,0,0,2025-08-11,4
orissa,bhadrak,332,39,0,2025-12-11,371
orissa,cuttack,265,57,0,2025-12-11,322
orissa,debagarh,7,0,0,2025-12-09,7
orissa,dhenkanal,108,18,0,2025-12-11,126
orissa,gajapati,8,0,0,2025-05-11,8
orissa,ganjam,354,48,0,2025-12-11,402
orissa,jagatsinghapur,31,4,0,2025-12-11,35
orissa,jajapur,93,18,0,2025-12-11,111
orissa,jharsuguda,25,0,0,2025-12-09,25
orissa,kalahandi,11,0,0,2025-12-11,11
orissa,kandhamal,30,2,0,2025-12-09,32
orissa,kendrapara,49,4,0,2025-12-09,53
orissa,kendrapara *,1,0,0,2025-05-11,1
orissa,kendujhar,39,10,0,2025-12-09,49
orissa,khorda,1,1,0,,2
orissa,khordha,629,97,0,2025-12-11,726
orissa,koraput,94,25,0,2025-12-09,119
orissa,malkangiri,40,7,0,2025-10-11,47
orissa,mayurbhanj,31,1,0,2025-11-09,32
orissa,nabarangapur,1,2,0,,3
orissa,nayagarh,92,12,0,2025-12-11,104
orissa,nuapada,2,0,0,,2
orissa,puri,194,26,0,2025-12-11,220
orissa,rayagada,146,35,0,2025-12-09,181
orissa,sambalpur,21,4,0,2025-12-09,25
orissa,sonapur,22,0,0,2025-12-09,22
orissa,subarnapur,6,0,0,2025-10-09,6
orissa,sundargarh,121,18,0,2025-12-11,139
orissa,sundergarh,0,1,0,2025-12-09,1
pondicherry,karaikal,154,8,0,2025-12-11,162
pondicherry,pondicherry,1015,69,0,2025-12-11,1084
pondicherry,yanam,24,2,0,2025-11-09,26
puducherry,karaikal,363,30,12,2025-12-11,405
puducherry,pondicherry,3,0,0,2025-05-11,3
puducherry,puducherry,1213,85,32,2025-12-11,1330
puducherry,yanam,6,1,0,2025-10-09,7
punjab,amritsar,7633,1775,247,2025-12-11,9655
punjab,barnala,926,79,8,2025-12-11,1013
punjab,bathinda,2388,298,18,2025-12-11,2704
punjab,faridkot,793,99,10,2025-12-11,902
punjab,fatehgarh sahib,891,144,13,2025-12-11,1048
punjab,fazilka,1630,271,10,2025-12-11,1911
punjab,ferozepur,1262,114,5,2025-12-11,1381
punjab,firozpur,347,48,0,2025-12-11,395
punjab,gurdaspur,4436,558,126,2025-12-11,5120
punjab,hoshiarpur,3515,401,218,2025-12-11,4134
punjab,jalandhar,3314,732,72,2025-12-11,4118
punjab,kapurthala,2067,446,1213,2025-12-11,3726
punjab,ludhiana,12209,4573,832,2025-12-11,17614
punjab,malerkotla,711,146,8,2025-12-11,865
punjab,mansa,998,107,19,2025-12-11,1124
punjab,moga,1335,159,41,2025-12-11,1535
punjab,muktsar,306,28,0,2025-12-11,334
punjab,nawanshahr,169,23,0,2025-12-11,192
punjab,pathankot,1033,67,15,2025-12-11,1115
punjab,patiala,4298,769,83,2025-12-11,5150
punjab,rupnagar,1140,93,13,2025-12-11,1246
punjab,s.a.s nagar,493,164,48,2025-01-07,705
punjab,s.a.s nagar(mohali),241,36,0,2025-12-11,277
punjab,sangrur,2087,203,39,2025-12-11,2329
punjab,sas nagar (mohali),2398,493,62,2025-12-11,2953
punjab,shaheed bhagat singh nagar,801,101,44,2025-12-11,946
punjab,sri muktsar sahib,1157,150,8,2025-12-11,1315
punjab,tarn taran,2646,273,20,2025-12-11,2939
rajasthan,ajmer,9200,2787,148,2025-12-11,12135
rajasthan,alwar,15764,7314,305,2025-12-11,23383
rajasthan,balotra,1,0,0,,1
rajasthan,banswara,4203,3030,30,2025-12-11,7263
rajasthan,baran,4532,1658,77,2025-12-11,6267
rajasthan,barmer,10522,5233,96,2025-12-11,15851
rajasthan,beawar,1,0,0,,1
rajasthan,bharatpur,10236,6643,175,2025-12-11,17054
rajasthan,bhilwara,7865,3035,183,2025-12-11,11083
rajasthan,bikaner,7464,5620,199,2025-12-11,13283
rajasthan,bundi,3414,1334,124,2025-12-11,4872
rajasthan,chittaurgarh,286,70,1,2025-12-11,357
rajasthan,chittorgarh,3698,2160,128,2025-12-11,5986
rajasthan,churu,7888,4732,160,2025-12-11,12780
rajasthan,dausa,4277,1807,49,2025-12-11,6133
rajasthan,deeg,14,43,12,2025-12-11,69
rajasthan,dhaulpur,93,46,0,2025-12-09,139
rajasthan,dholpur,5719,2711,150,2025-12-11,8580
rajasthan,didwana-kuchaman,2,0,0,,2
rajasthan,dungarpur,3869,2649,53,2025-12-11,6571
rajasthan,ganganagar,4186,1276,42,2025-12-11,5504
rajasthan,hanumangarh,3628,1271,41,2025-12-11,4940
rajasthan,jaipur,21436,8976,734,2025-12-11,31146
rajasthan,jaisalmer,1683,1120,51,2025-12-11,2854
rajasthan,jalor,7882,5875,234,2025-12-11,13991
rajasthan,jalore,298,183,13,2025-12-11,494
rajasthan,jhalawar,4978,2002,56,2025-12-11,7036
rajasthan,jhunjhunu,210,101,0,2025-12-11,311
rajasthan,jhunjhunun,5749,1776,86,2025-12-11,7611
rajasthan,jodhpur,14563,6724,928,2025-12-11,22215
rajasthan,karauli,5857,2670,109,2025-12-11,8636
rajasthan,kota,5545,1876,104,2025-12-11,7525
rajasthan,nagaur,11618,5441,208,2025-12-11,17267
rajasthan,pali,6300,2696,118,2025-12-11,9114
rajasthan,pratapgarh,2643,1133,18,2025-12-11,3794
rajasthan,rajsamand,3078,1405,29,2025-12-11,4512
rajasthan,salumbar,1,0,0,,1
rajasthan,sawai madhopur,4575,2083,86,2025-12-11,6744
rajasthan,sikar,8163,3061,176,2025-12-11,11400
rajasthan,sirohi,5500,4853,379,2025-12-11,10732
rajasthan,tonk,4198,1656,61,2025-12-11,5915
rajasthan,udaipur,8641,6073,192,2025-12-11,14906
sikkim,east,215,153,2,2025-12-11,370
sikkim,east sikkim,184,136,19,2025-12-11,339
sikkim,mangan,0,2,1,2025-05-11,3
sikkim,namchi,3,7,14,2025-11-09,24
sikkim,north,34,10,0,2025-09-09,44
sikkim,north sikkim,45,17,0,2025-12-09,62
sikkim,south,88,108,1,2025-12-11,197
sikkim,south sikkim,187,247,25,2025-12-09,459
sikkim,west,92,111,5,2025-12-11,208
sikkim,west sikkim,206,256,39,2025-12-11,501
tamil nadu,ariyalur,1927,405,80,2025-12-11,2412
tamil nadu,chengalpattu,862,319,72,2025-12-11,1253
tamil nadu,chennai,7686,2159,198,2025-12-11,10043
tamil nadu,coimbatore,7139,1804,43,2025-12-11,8986
tamil nadu,cuddalore,7493,1093,44,2025-12-11,8630
tamil nadu,dharmapuri,4840,851,48,2025-12-11,5739
tamil nadu,dindigul,4678,1393,12,2025-12-11,6083
tamil nadu,erode,4964,1045,8,2025-12-11,6017
tamil nadu,kallakurichi,877,149,38,2025-12-11,1064
tamil nadu,kancheepuram,9629,3354,67,2025-12-11,13050
tamil nadu,kanchipuram,277,89,21,2025-01-06,387
tamil nadu,kanniyakumari,2139,135,1,2025-12-11,2275
tamil nadu,kanyakumari,1896,92,17,2025-12-11,2005
tamil nadu,karur,3362,654,3,2025-12-11,4019
tamil nadu,krishnagiri,4157,910,8,2025-12-11,5075
tamil nadu,madurai,8875,1024,39,2025-12-11,9938
tamil nadu,mayiladuthurai,437,64,1,2025-12-11,502
tamil nadu,nagapattinam,3315,732,0,2025-12-11,4047
tamil nadu,namakkal,4257,606,9,2025-12-11,4872
tamil nadu,namakkal   *,0,1,0,,1
tamil nadu,perambalur,1898,232,0,2025-12-11,2130
tamil nadu,pudukkottai,5339,1670,36,2025-12-11,7045
tamil nadu,ramanathapuram,3318,644,43,2025-12-11,4005
tamil nadu,ranipet,97,13,1,2025-12-11,111
tamil nadu,salem,8417,1608,224,2025-12-11,10249
tamil nadu,sivaganga,3740,685,21,2025-12-11,4446
tamil nadu,tenkasi,1150,118,0,2025-12-11,1268
tamil nadu,thanjavur,5881,1471,20,2025-12-11,7372
tamil nadu,the nilgiris,1279,430,5,2025-12-11,1714
tamil nadu,theni,2908,563,2,2025-12-11,3473
tamil nadu,thiruvallur,461,134,10,2025-12-11,605
tamil nadu,thiruvarur,3346,816,3,2025-12-11,4165
tamil nadu,thoothukkudi,4439,877,3,2025-12-11,5319
tamil nadu,tiruchirappalli,8396,1531,5,2025-12-11,9932
tamil nadu,tirunelveli,8303,1370,2,2025-12-11,9675
tamil nadu,tirupathur,4,0,0,2025-12-09,4
tamil nadu,tirupattur,944,102,2,2025-12-11,1048
tamil nadu,tiruppur,5078,1109,5,2025-12-11,6192
tamil nadu,tiruvallur,8712,2665,58,2025-12-11,11435
tamil nadu,tiruvannamalai,6556,677,33,2025-12-11,7266
tamil nadu,tiruvarur,1,0,0,,1
tamil nadu,tuticorin,1,1,0,2025-03-11,2
tamil nadu,vellore,8271,1309,53,2025-12-11,9633
tamil nadu,villupuram,5854,915,3,2025-12-11,6772
tamil nadu,viluppuram,4341,781,0,2025-12-11,5122
tamil nadu,virudhunagar,4769,627,11,2025-12-11,5407
telangana,adilabad,2517,467,3,2025-12-11,2987
telangana,bhadradri kothagudem,2490,682,39,2025-12-11,3211
telangana,hanumakonda,916,109,5,2025-12-11,1030
telangana,hyderabad,19721,5600,669,2025-12-11,25990
telangana,jagitial,1488,98,9,2025-12-11,1595
telangana,jangaon,66,15,0,2025-12-11,81
telangana,jangoan,892,130,0,2025-12-11,1022
telangana,jayashankar bhupalpally,670,173,4,2025-12-11,847
telangana,jogulamba gadwal,1543,299,2,2025-12-11,1844
telangana,k.v.rangareddy,13564,3681,164,2025-12-11,17409
telangana,kamareddy,1862,144,2,2025-12-11,2008
telangana,karimnagar,5115,686,7,2025-12-11,5808
telangana,khammam,2800,1079,9,2025-12-11,3888
telangana,komaram bheem,917,189,0,2025-12-11,1106
telangana,mahabubabad,1249,253,1,2025-12-11,1503
telangana,mahabubnagar,7689,2463,16,2025-12-11,10168
telangana,mancherial,924,169,1,2025-12-11,1094
telangana,medak,6158,1379,7,2025-12-11,7544
telangana,medchal malkajgiri,409,265,30,2025-01-07,704
telangana,medchal-malkajgiri,3064,900,106,2025-12-11,4070
telangana,medchal?malkajgiri,1,1,0,2025-10-09,2
telangana,medchal−malkajgiri,445,88,2,2025-12-11,535
telangana,mulugu,700,233,4,2025-12-11,937
telangana,nagarkurnool,1077,282,2,2025-12-11,1361
telangana,nalgonda,5405,1246,10,2025-12-11,6661
telangana,narayanpet,1082,224,4,2025-12-11,1310
telangana,nirmal,1292,106,3,2025-12-11,1401
telangana,nizamabad,5985,583,9,2025-12-11,6577
telangana,peddapalli,513,72,3,2025-12-11,588
telangana,rajanna sircilla,834,51,3,2025-12-11,888
telangana,ranga reddy,181,93,10,2025-01-07,284
telangana,rangareddy,237,61,2,2025-12-11,300
telangana,sangareddy,2224,468,11,2025-12-11,2703
telangana,siddipet,1701,174,1,2025-12-11,1876
telangana,suryapet,1743,297,2,2025-12-11,2042
telangana,vikarabad,2085,506,2,2025-12-11,2593
telangana,wanaparthy,1266,401,0,2025-12-11,1667
telangana,warangal,2462,490,0,2025-12-11,2952
telangana,warangal (urban),6,1,0,2025-06-09,7
telangana,warangal rural,660,70,2,2025-12-11,732
telangana,warangal urban,585,72,6,2025-12-11,663
telangana,yadadri.,1380,205,1,2025-12-11,1586
the dadra and nagar haveli and daman and diu,dadra and nagar haveli,548,141,27,2025-01-07,716
tripura,dhalai,777,607,36,2025-12-11,1420
tripura,dhalai  *,28,4,0,2025-11-11,32
tripura,gomati,464,204,11,2025-12-11,679
tripura,khowai,196,99,44,2025-12-11,339
tripura,north tripura,1046,416,26,2025-12-11,1488
tripura,sepahijala,1121,577,30,2025-12-11,1728
tripura,south tripura,1348,804,6,2025-12-11,2158
tripura,unakoti,433,179,27,2025-12-11,639
tripura,west tripura,1963,764,75,2025-12-11,2802
uttar pradesh,agra,16314,12691,905,2025-12-11,29910
uttar pradesh,aligarh,13830,11776,586,2025-12-11,26192
uttar pradesh,allahabad,7254,5946,49,2025-12-11,13249
uttar pradesh,ambedkar nagar,3856,4096,50,2025-12-11,8002
uttar pradesh,amethi,3890,3251,56,2025-12-11,7197
uttar pradesh,amroha,5605,2476,61,2025-12-11,8142
uttar pradesh,auraiya,2169,1547,17,2025-12-11,3733
uttar pradesh,ayodhya,1027,634,32,2025-12-11,1693
uttar pradesh,azamgarh,6717,13577,279,2025-12-11,20573
uttar pradesh,baghpat,3482,3203,154,2025-12-11,6839
uttar pradesh,bagpat,0,1,0,,1
uttar pradesh,bahraich,14674,22360,2304,2025-12-11,39338
uttar pradesh,ballia,4079,5860,37,2025-12-11,9976
uttar pradesh,balrampur,4181,7907,236,2025-12-11,12324
uttar pradesh,banda,4825,5563,203,2025-12-11,10591
uttar pradesh,bara banki,5776,3218,92,2025-12-11,9086
uttar pradesh,barabanki,1401,922,52,2025-12-11,2375
uttar pradesh,bareilly,17187,10017,607,2025-12-11,27811
uttar pradesh,basti,4823,5216,80,2025-12-11,10119
uttar pradesh,bhadohi,265,277,4,2025-12-11,546
uttar pradesh,bijnor,12935,3843,73,2025-12-11,16851
uttar pradesh,budaun,7773,7407,349,2025-12-11,15529
uttar pradesh,bulandshahar,115,70,0,2025-12-11,185
uttar pradesh,bulandshahr,9155,7521,209,2025-12-11,16885
uttar pradesh,chandauli,4405,4986,175,2025-12-11,9566
uttar pradesh,chitrakoot,2951,2436,14,2025-12-11,5401
uttar pradesh,deoria,4700,5443,114,2025-12-11,10257
uttar pradesh,etah,6760,4345,159,2025-12-11,11264
uttar pradesh,etawah,4173,2865,116,2025-12-11,7154
uttar pradesh,faizabad,4052,2871,3,2025-12-11,6926
uttar pradesh,farrukhabad,2844,2944,82,2025-12-11,5870
uttar pradesh,fatehpur,6526,5582,225,2025-12-11,12333
uttar pradesh,firozabad,7250,4926,124,2025-12-11,12300
uttar pradesh,gautam buddha nagar,9002,9318,637,2025-12-11,18957
uttar pradesh,ghaziabad,11984,10693,393,2025-12-11,23070
uttar pradesh,ghazipur,4323,6894,71,2025-12-11,11288
uttar pradesh,gonda,7445,7494,328,2025-12-11,15267
uttar pradesh,gorakhpur,7454,12090,425,2025-12-11,19969
uttar pradesh,hamirpur,2040,1398,27,2025-12-11,3465
uttar pradesh,hapur,4450,2771,41,2025-12-11,7262
uttar pradesh,hardoi,12591,12290,312,2025-12-11,25193
uttar pradesh,hathras,3815,2596,82,2025-12-11,6493
uttar pradesh,jalaun,2791,2641,125,2025-12-11,5557
uttar pradesh,jaunpur,5400,10237,216,2025-12-11,15853
uttar pradesh,jhansi,4570,2519,71,2025-12-11,7160
uttar pradesh,jyotiba phule nagar,61,23,0,2025-12-11,84
uttar pradesh,kannauj,3083,3455,100,2025-12-11,6638
uttar pradesh,kanpur dehat,4032,3802,183,2025-12-11,8017
uttar pradesh,kanpur nagar,11427,12606,675,2025-12-11,24708
uttar pradesh,kasganj,3206,2977,158,2025-12-11,6341
uttar pradesh,kaushambi,4356,3038,69,2025-12-11,7463
uttar pradesh,kheri,11282,12841,455,2025-12-11,24578
uttar pradesh,kushi nagar,779,777,14,2025-01-07,1570
uttar pradesh,kushinagar,4449,6132,30,2025-12-11,10611
uttar pradesh,kushinagar *,5,1,0,2025-06-11,6
uttar pradesh,lalitpur,3376,1305,72,2025-12-11,4753
uttar pradesh,lucknow,13739,11321,454,2025-12-11,25514
uttar pradesh,maharajganj,6132,11265,474,2025-12-11,17871
uttar pradesh,mahoba,1979,1029,12,2025-12-11,3020
uttar pradesh,mahrajganj,10,9,0,2025-05-11,19
uttar pradesh,mainpuri,5056,6483,187,2025-12-11,11726
uttar pradesh,mathura,5851,5766,129,2025-12-11,11746
uttar pradesh,mau,2590,4942,47,2025-12-11,7579
uttar pradesh,meerut,14177,9598,252,2025-12-11,24027
uttar pradesh,mirzapur,3536,4101,8,2025-12-11,7645
uttar pradesh,moradabad,15196,6131,218,2025-12-11,21545
uttar pradesh,muzaffarnagar,7250,4575,124,2025-12-11,11949
uttar pradesh,pilibhit,8791,4631,213,2025-12-11,13635
uttar pradesh,pratapgarh,5866,4386,56,2025-12-11,10308
uttar pradesh,prayagraj,1428,1255,182,2025-12-11,2865
uttar pradesh,rae bareli,5812,3875,42,2025-12-11,9729
uttar pradesh,raebareli,0,3,0,2025-04-09,3
uttar pradesh,rampur,12051,7757,302,2025-12-11,20110
uttar pradesh,saharanpur,13708,5359,99,2025-12-11,19166
uttar pradesh,sambhal,4744,3816,117,2025-12-11,8677
uttar pradesh,sant kabir nagar,2789,3343,37,2025-12-11,6169
uttar pradesh,sant ravidas nagar,1869,2547,4,2025-12-11,4420
uttar pradesh,sant ravidas nagar bhadohi,37,47,0,2025-11-09,84
uttar pradesh,shahjahanpur,12811,11033,447,2025-12-11,24291
uttar pradesh,shamli,5530,2613,57,2025-12-11,8200
uttar pradesh,shravasti,867,1570,98,2025-01-07,2535
uttar pradesh,shrawasti,1816,3151,150,2025-12-11,5117
uttar pradesh,siddharth nagar,1603,2586,152,2025-01-07,4341
uttar pradesh,siddharthnagar,4875,8739,399,2025-12-11,14013
uttar pradesh,sitapur,16237,13869,748,2025-12-11,30854
uttar pradesh,sonbhadra,2998,2023,13,2025-12-11,5034
uttar pradesh,sultanpur,5465,5837,132,2025-12-11,11434
uttar pradesh,unnao,9838,8943,367,2025-12-11,19148
uttar pradesh,varanasi,9479,13404,451,2025-12-11,23334
uttarakhand,almora,1228,131,8,2025-12-11,1367
uttarakhand,bageshwar,675,65,2,2025-12-11,742
uttarakhand,chamoli,1006,77,7,2025-12-11,1090
uttarakhand,champawat,769,96,1,2025-12-11,866
uttarakhand,dehradun,7797,1554,134,2025-12-11,9485
uttarakhand,garhwal,52,4,0,2025-12-09,56
uttarakhand,hardwar,118,28,0,2025-12-11,146
uttarakhand,haridwar,4688,1215,52,2025-12-11,5955
uttarakhand,nainital,3417,458,76,2025-12-11,3951
uttarakhand,pauri garhwal,1677,165,14,2025-12-11,1856
uttarakhand,pithoragarh,1065,146,9,2025-12-11,1220
uttarakhand,rudraprayag,874,82,0,2025-12-11,956
uttarakhand,tehri garhwal,2444,324,13,2025-12-11,2781
uttarakhand,udham singh nagar,5092,985,18,2025-12-11,6095
uttarakhand,uttarkashi,978,149,5,2025-12-11,1132
west  bengal,hooghly,9,6,0,2025-12-09,15
west bangal,hooghly,5,1,0,,6
west bangal,howrah,2,2,0,2025-11-09,4
west bengal,24 paraganas north,3177,2458,512,2025-01-07,6147
west bengal,24 paraganas south,364,104,22,2025-01-07,490
west bengal,alipurduar,1521,1714,438,2025-12-11,3673
west bengal,bankura,9083,2122,150,2025-12-11,11355
west bengal,bardhaman,14161,3434,17,2025-12-11,17612
west bengal,birbhum,13361,2041,107,2025-12-11,15509
west bengal,burdwan,2,0,0,,2
west bengal,cooch behar,9402,5307,429,2025-12-11,15138
west bengal,dakshin dinajpur,5358,1069,99,2025-12-11,6526
west bengal,darjeeling,3967,2579,773,2025-12-11,7319
west bengal,darjiling,535,189,2,2025-12-11,726
west bengal,dinajpur dakshin,707,256,34,2025-01-07,997
west bengal,dinajpur uttar,6478,4859,334,2025-09-03,11671
west bengal,east midnapore,1796,318,4,2025-12-11,2118
west bengal,east midnapur,1,0,0,,1
west bengal,haora,1943,917,2,2025-12-11,2862
west bengal,hawrah,3,3,0,2025-04-09,6
west bengal,hooghiy,1,0,0,,1
west bengal,hooghly,11145,3856,342,2025-12-11,15343
west bengal,howrah,8139,3125,146,2025-12-11,11410
west bengal,hugli,148,46,0,2025-12-09,194
west bengal,jalpaiguri,5674,4442,538,2025-12-11,10654
