date,state,district,pincode,bio_age_5_17,bio_age_17_
24-09-2025,Daman and Diu,Daman,396215,1,0
25-09-2025,Daman and Diu,Daman,396210,26,5
25-09-2025,Daman and Diu,Daman,396215,6,1
27-09-2025,Daman and Diu,Daman,396215,1,1
20-09-2025,Daman and Diu,Daman,396220,1,2
22-08-2025,Daman and Diu,Daman,396210,5,5
23-08-2025,Daman and Diu,Daman,396210,8,7
10-08-2025,Daman and Diu,Daman,396215,1,1
12-08-2025,Daman and Diu,Daman,396210,9,5
13-08-2025,Daman and Diu,Daman,396210,4,8
13-08-2025,Daman and Diu,Daman,396220,3,0
04-08-2025,Daman and Diu,Daman,396220,0,1
07-08-2025,Daman and Diu,Daman,396210,7,8
07-11-2025,Daman and Diu,Daman,396210,5,8
09-11-2025,Daman and Diu,Daman,396210,1,2
14-07-2025,Daman and Diu,Daman,396215,0,1
08-07-2025,Daman and Diu,Daman,396215,0,2
17-07-2025,Daman and Diu,Daman,396215,0,1
27-08-2025,Daman and Diu,Daman,396215,0,2
26-08-2025,Daman and Diu,Daman,396215,0,1
15-11-2025,Daman and Diu,Daman,396210,10,3
15-11-2025,Daman and Diu,Daman,396220,1,0
11-11-2025,Daman and Diu,Daman,396215,1,0
03-07-2025,Daman and Diu,Daman,396220,0,3
01-11-2025,Daman and Diu,Daman,396220,2,0
29-10-2025,Daman and Diu,Daman,396210,10,11
30-10-2025,Daman and Diu,Daman,396210,12,5
30-10-2025,Daman and Diu,Daman,396215,1,2
24-07-2025,Daman and Diu,Daman,396220,3,1
23-07-2025,Daman and Diu,Daman,396210,2,3
10-07-2025,Daman and Diu,Daman,396210,2,12
02-08-2025,Daman and Diu,Daman,396210,2,2
02-08-2025,Daman and Diu,Daman,396215,1,0
26-07-2025,Daman and Diu,Daman,396210,9,1
16-07-2025,Daman and Diu,Daman,396220,2,1
25-07-2025,Daman and Diu,Daman,396220,3,0
08-08-2025,Daman and Diu,Daman,396210,10,6
20-07-2025,Daman and Diu,Daman,396210,2,2
02-07-2025,Daman and Diu,Daman,396210,4,14
02-07-2025,Daman and Diu,Daman,396220,1,2
30-07-2025,Daman and Diu,Daman,396215,0,2
21-07-2025,Daman and Diu,Daman,396220,3,2
28-07-2025,Daman and Diu,Daman,396210,3,6
18-07-2025,Daman and Diu,Daman,396215,0,2
04-07-2025,Daman and Diu,Daman,396210,10,9
03-07-2025,Daman and Diu,Daman,396210,10,5
03-07-2025,Daman and Diu,Daman,396215,0,2
27-10-2025,Daman and Diu,Daman,396215,0,1
25-10-2025,Daman and Diu,Daman,396215,0,2
25-10-2025,Daman and Diu,Daman,396220,3,0
26-10-2025,Daman and Diu,Daman,396210,6,3
19-10-2025,Daman and Diu,Daman,396215,0,1
21-10-2025,Daman and Diu,Daman,396210,1,3
22-10-2025,Daman and Diu,Daman,396215,0,1
26-06-2025,Daman and Diu,Daman,396215,0,1
17-06-2025,Daman and Diu,Daman,396220,3,2
19-06-2025,Daman and Diu,Daman,396210,9,8
22-06-2025,Daman and Diu,Daman,396215,0,1
23-06-2025,Daman and Diu,Daman,396210,4,6
10-06-2025,Daman and Diu,Daman,396215,1,1
28-06-2025,Daman and Diu,Daman,396220,1,1
27-06-2025,Daman and Diu,Daman,396220,3,0
02-06-2025,Daman and Diu,Daman,396220,2,0
15-10-2025,Daman and Diu,Daman,396215,0,1
14-09-2025,Daman and Diu,Daman,396210,2,2
13-09-2025,Daman and Diu,Daman,396210,33,10
08-09-2025,Daman and Diu,Daman,396210,7,9
17-09-2025,Daman and Diu,Daman,396215,2,0
09-09-2025,Daman and Diu,Daman,396215,2,1
09-09-2025,Daman and Diu,Daman,396220,2,1
22-05-2025,Daman and Diu,Daman,396210,8,8
31-05-2025,Daman and Diu,Daman,396210,5,2
26-05-2025,Daman and Diu,Daman,396210,10,4
21-05-2025,Daman and Diu,Daman,396210,8,6
20-05-2025,Daman and Diu,Daman,396210,8,6
25-05-2025,Daman and Diu,Daman,396210,1,2
